Chromosome	ChromStart	ChromEnd	Pool	PoolType	PoolID	Hmel2Scaffold	Hmel2Start	Hmel2End	Orientation	Hmel2Refined	Length	Hmel2Ordered	Hmel2oStart	Hmel2oEnd
1	1	22325789	0	ok	0	Herato_chr1_1	1	22325789	+	Herato_chr1_1	22325789	Herato_chr1_1	1	22325789
2	1	3762258	0	ok	0	Herato_chr2_1	1	3762258	+	Herato_chr2_1	3762258	Herato_chr2_1	1	3762258
2	3762259	4854234	0	ok	0	Herato_chr2_2	1	1091976	+	Herato_chr2_2	1091976	Herato_chr2_2	3762259	4854234
2	4854235	4989777	0	ok	0	Herato_chr2_3	1	135543	+	Herato_chr2_3	135543	Herato_chr2_3	4854235	4989777
2	4989778	5117696	0	ok	0	Herato_chr2_4	1	127919	+	Herato_chr2_4	127919	Herato_chr2_4	4989778	5117696
2	5117697	8233829	0	ok	0	Herato_chr2_5	1	3116133	+	Herato_chr2_5	3116133	Herato_chr2_5	5117697	8233829
2	8233830	8461638	0	ok	0	Herato_chr2_6	1	227809	+	Herato_chr2_6	227809	Herato_chr2_6	8233830	8461638
2	8461639	9626302	0	ok	0	Herato_chr2_7	1	1164664	+	Herato_chr2_7	1164664	Herato_chr2_7	8461639	9626302
2	9626303	10222351	0	ok	0	Herato_chr2_8	1	596049	+	Herato_chr2_8	596049	Herato_chr2_8	9626303	10222351
2	10222352	10237813	0	ok	0	Herato_chr2_9	1	15462	+	Herato_chr2_9	15462	Herato_chr2_9	10222352	10237813
2	10237814	11354041	0	ok	0	Herato_chr2_10	1	1116228	+	Herato_chr2_10	1116228	Herato_chr2_10	10237814	11354041
2	11354042	11444167	0	ok	0	Herato_chr2_11	1	90126	+	Herato_chr2_11	90126	Herato_chr2_11	11354042	11444167
2	11444168	13035238	0	ok	0	Herato_chr2_12	1	1591071	+	Herato_chr2_12	1591071	Herato_chr2_12	11444168	13035238
2	13035239	13421168	0	ok	0	Herato_chr2_13	1	385930	+	Herato_chr2_13	385930	Herato_chr2_13	13035239	13421168
2	13421169	13607975	0	ok	0	Herato_chr2_14	1	186807	+	Herato_chr2_14	186807	Herato_chr2_14	13421169	13607975
2	13607976	13636629	0	ok	0	Herato_chr2_15	1	28654	+	Herato_chr2_15	28654	Herato_chr2_15	13607976	13636629
3	1	5009899	0	ok	0	Herato_chr3_1	1	5009899	+	Herato_chr3_1	5009899	Herato_chr3_1	1	5009899
3	5009900	5086390	0	ok	0	Herato_chr3_2	1	76491	+	Herato_chr3_2	76491	Herato_chr3_2	5009900	5086390
3	5086391	5279655	0	ok	0	Herato_chr3_3	1	193265	+	Herato_chr3_3	193265	Herato_chr3_3	5086391	5279655
3	5279656	5387208	0	ok	0	Herato_chr3_4	1	107553	+	Herato_chr3_4	107553	Herato_chr3_4	5279656	5387208
3	5387209	5449267	0	ok	0	Herato_chr3_5	1	62059	+	Herato_chr3_5	62059	Herato_chr3_5	5387209	5449267
3	5449268	5473788	0	ok	0	Herato_chr3_6	1	24521	+	Herato_chr3_6	24521	Herato_chr3_6	5449268	5473788
3	5473789	5630151	0	ok	0	Herato_chr3_7	1	156363	+	Herato_chr3_7	156363	Herato_chr3_7	5473789	5630151
3	5630152	5772361	0	ok	0	Herato_chr3_8	1	142210	+	Herato_chr3_8	142210	Herato_chr3_8	5630152	5772361
