n,gene,w,lnL1,w1,w2,lnL2,2dlnL,P,Pos
0,evm.model.Herato0202.2,0.09616,-649.576598,0.019719999999999998,0.14118,-647.056695,5.039806,0.024771263999999998,13548720
1,evm.model.Herato0202.3,0.06607,-741.519575,0.05025,0.08646000000000001,-741.3111309999999,0.41688799999997206,0.51849397,13525008
2,evm.model.Herato0203.3,0.03888,-2239.5294129999997,0.039830000000000004,0.03775,-2239.526511,0.00580400000035297,0.939272722,13300286
3,evm.model.Herato0203.4,0.040080000000000005,-656.433262,0.053029999999999994,0.02684,-656.144993,0.576538000000028,0.447672523,13299899
4,evm.model.Herato0204.2,0.25819000000000003,-1648.0932189999999,0.3191,0.22276999999999997,-1647.662817,0.860804000000371,0.353513796,12967438
5,evm.model.Herato0204.3,0.20678000000000002,-1575.4129269999999,0.2714,0.19595,-1575.103232,0.6193900000002939,0.431274056,12958634
6,evm.model.Herato0204.4,0.12883,-903.6561720000001,0.10300999999999999,0.15367999999999998,-903.4069999999999,0.49834399999986106,0.480228659,12949410
7,evm.model.Herato0204.6,0.09103,-2091.639569,0.0839,0.0965,-2091.594225,0.0906880000002275,0.7633043209999999,12882889
8,evm.model.Herato0204.7,0.02078,-559.063488,0.0001,0.04324,-558.345098,1.43678,0.230661118,12857899
9,evm.model.Herato0204.7.1,0.02078,-559.063488,0.0001,0.04324,-558.345098,1.43678,0.230661118,12857899
10,evm.model.Herato0204.7.2,0.02078,-559.063488,0.0001,0.04324,-558.345098,1.43678,0.230661118,12857899
11,evm.model.Herato0204.7.3,0.02078,-559.063488,0.0001,0.04324,-558.345098,1.43678,0.230661118,12857899
12,evm.model.Herato0204.7.4,0.02078,-559.063488,0.0001,0.04324,-558.345098,1.43678,0.230661118,12857899
13,evm.model.Herato0204.7.5,0.02078,-559.063488,0.0001,0.04324,-558.345098,1.43678,0.230661118,12857899
14,evm.model.Herato0204.8,0.25121,-1531.8104939999998,0.23354,0.26864,-1531.75439,0.11220800000001001,0.737644227,12850435
15,evm.model.Herato0204.9,0.22654000000000002,-1960.31628,0.17545999999999998,0.28321999999999997,-1959.4514390000002,1.7296820000001398,0.188451514,12828709
16,evm.model.Herato0204.10.1,0.1177,-1638.7592539999998,0.14254,0.09372,-1638.331675,0.8551580000003008,0.355097248,12817916
17,evm.model.Herato0204.10,0.11873,-1869.9466309999998,0.12534,0.11152999999999999,-1869.908029,0.0772040000001653,0.781122841,12817916
18,evm.model.Herato0204.11.1,0.06805,-679.947545,0.06571,0.07057000000000001,-679.945369,0.00435199999992619,0.9474019570000001,12789260
19,evm.model.Herato0204.11,0.06805,-679.947545,0.06571,0.07057000000000001,-679.945369,0.00435199999992619,0.9474019570000001,12789260
20,evm.model.Herato0204.12,0.18374000000000001,-1803.964379,0.22583000000000003,0.15506,-1803.549697,0.8293640000001691,0.3624565,12763070
21,evm.model.Herato0204.13,0.16463,-3692.3636920000004,0.21795,0.15498,-3691.6590130000004,1.40935799999988,0.235162998,12751194
